mu1,mu2,mu3,s1,s2,s3,s4,s5,s6,s7,s8,s9,a1,b1,a2,b2,a3,b3
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.130003,0.221283,0.951287,0.00111937,-0.000975087,-0.000383251,-0.000975087,0.001219,0.000344972,-0.000383251,0.000344972,0.00427723,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.221687,0.129595,0.94962,0.00121753,-0.000973165,0.000345631,-0.000973165,0.00111699,-0.000383826,0.000345631,-0.000383826,0.00426412,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.221703,0.129579,0.948625,0.00121712,-0.000972747,0.00034539,-0.000972747,0.00111655,-0.000383585,0.00034539,-0.000383585,0.00426272,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.122096,0.229088,1.02623,0.00126929,-0.00113479,-0.00048557,-0.00113479,0.0013881,0.00044976,-0.00048557,0.00044976,0.00498356,0,0,0,0,0,0
0.0505854,0.083892,1.16747,0.000534593,-0.000494,-0.000170748,-0.000494,0.000561523,0.000166015,-0.000170748,0.000166015,0.00617317,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.083892,0.0505854,1.16747,0.000561523,-0.000494,0.000166015,-0.000494,0.000534593,-0.000170748,0.000166015,-0.000170748,0.00617317,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0575272,0.0769422,0.944391,0.000385241,-0.000339157,-0.000100624,-0.000339157,0.000401176,9.56782e-05,-0.000100624,9.56782e-05,0.00413368,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.217624,0.133686,1.01042,0.00129991,-0.00105977,0.000370905,-0.00105977,0.00120788,-0.000409674,0.000370905,-0.000409674,0.00467068,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.133686,0.217624,1.01042,0.00120788,-0.00105977,-0.000409674,-0.00105977,0.00129991,0.000370905,-0.000409674,0.000370905,0.00467068,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0608944,0.0735385,1.07991,0.000426454,-0.000377772,-0.000110611,-0.000377772,0.000437125,0.000105839,-0.000110611,0.000105839,0.00473845,0,0,0,0,0,0
0.083892,0.0505854,1.16747,0.000561523,-0.000494,0.000166015,-0.000494,0.000534593,-0.000170748,0.000166015,-0.000170748,0.00617317,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0541764,0.0803058,0.963394,0.000407262,-0.000363802,-0.000116081,-0.000363802,0.000428469,0.000111167,-0.000116081,0.000111167,0.0044274,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.122096,0.229088,1.02623,0.00126929,-0.00113479,-0.00048557,-0.00113479,0.0013881,0.00044976,-0.00048557,0.00044976,0.00498356,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.223291,0.12798,0.945489,0.00121726,-0.000971112,0.000350888,-0.000971112,0.00111311,-0.000388769,0.000350888,-0.000388769,0.00424388,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0608944,0.0735385,1.07991,0.000426454,-0.000377772,-0.000110611,-0.000377772,0.000437125,0.000105839,-0.000110611,0.000105839,0.00473845,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.133686,0.217624,1.01042,0.00120788,-0.00105977,-0.000409674,-0.00105977,0.00129991,0.000370905,-0.000409674,0.000370905,0.00467068,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.129111,0.222167,0.946589,0.00111443,-0.000971151,-0.000384479,-0.000971151,0.00121604,0.000346376,-0.000384479,0.000346376,0.00425159,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0595875,0.0748679,0.98214,0.000391837,-0.000344141,-9.92489e-05,-0.000344141,0.000404523,9.43114e-05,-9.92489e-05,9.43114e-05,0.00428413,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0505854,0.083892,1.16747,0.000534593,-0.000494,-0.000170748,-0.000494,0.000561523,0.000166015,-0.000170748,0.000166015,0.00617317,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.122096,0.229088,1.02623,0.00126929,-0.00113479,-0.00048557,-0.00113479,0.0013881,0.00044976,-0.00048557,0.00044976,0.00498356,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0735385,0.0608944,1.07991,0.000437125,-0.000377772,0.000105839,-0.000377772,0.000426454,-0.000110611,0.000105839,-0.000110611,0.00473845,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0735503,0.0608833,1.07752,0.000436055,-0.000376694,0.00010544,-0.000376694,0.000425369,-0.00011022,0.00010544,-0.00011022,0.00472722,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0757513,0.0587109,0.955666,0.000400602,-0.000339524,9.39115e-05,-0.000339524,0.000386535,-9.88622e-05,9.39115e-05,-9.88622e-05,0.00418548,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.129579,0.221703,0.948903,0.00111665,-0.000972848,-0.000383663,-0.000972848,0.00121722,0.000345468,-0.000383663,0.000345468,0.00426299,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0592512,0.0752073,0.973349,0.000388657,-0.000341222,-9.84892e-05,-0.000341222,0.00040187,9.35446e-05,-9.84892e-05,9.35446e-05,0.00422826,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0608944,0.0735385,1.07991,0.000426454,-0.000377772,-0.000110611,-0.000377772,0.000437125,0.000105839,-0.000110611,0.000105839,0.00473845,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.133686,0.217624,1.01042,0.00120788,-0.00105977,-0.000409674,-0.00105977,0.00129991,0.000370905,-0.000409674,0.000370905,0.00467068,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.246218,0.105277,1.08485,0.00177229,-0.00149865,0.000850347,-0.00149865,0.00161378,-0.00088282,0.000850347,-0.00088282,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
0.229088,0.122096,1.02623,0.0013881,-0.00113479,0.00044976,-0.00113479,0.00126929,-0.00048557,0.00044976,-0.00048557,0.00498356,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0579477,0.0763372,0.190623,5.95416e-05,-1.29722e-05,-4.35093e-06,-1.29722e-05,7.38926e-05,-8.23324e-07,-4.35093e-06,-8.23324e-07,0.000182869,0,0,0,0,0,0
0.105277,0.246218,1.08485,0.00161378,-0.00149865,-0.00088282,-0.00149865,0.00177229,0.000850347,-0.00088282,0.000850347,0.00602248,0,0,0,0,0,0
0.0763372,0.0579477,0.190623,7.38926e-05,-1.29722e-05,-8.23324e-07,-1.29722e-05,5.95416e-05,-4.35093e-06,-8.23324e-07,-4.35093e-06,0.000182869,0,0,0,0,0,0
